Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
480 <= x < 512, 192 <= y < 224
960 <= x < 992, 96 <= y < 128
448 <= x < 480, 544 <= y < 576
928 <= x < 960, 960 <= y < 992
608 <= x < 640, 224 <= y < 256
160 <= x < 192, 192 <= y < 224
256 <= x < 288, 512 <= y < 544
768 <= x < 800, 96 <= y < 128
352 <= x < 384, 960 <= y < 992
10240 pixels finished.
672 <= x < 704, 768 <= y < 800
352 <= x < 384, 64 <= y < 96
640 <= x < 672, 576 <= y < 608
992 <= x < 1000, 960 <= y < 992
32 <= x < 64, 160 <= y < 192
576 <= x < 608, 992 <= y < 1000
640 <= x < 672, 64 <= y < 96
768 <= x < 800, 800 <= y < 832
256 <= x < 288, 480 <= y < 512
768 <= x < 800, 32 <= y < 64
512 <= x < 544, 608 <= y < 640
0 <= x < 32, 96 <= y < 128
20992 pixels finished.
96 <= x < 128, 704 <= y < 736
0 <= x < 32, 992 <= y < 1000
160 <= x < 192, 128 <= y < 160
480 <= x < 512, 736 <= y < 768
256 <= x < 288, 704 <= y < 736
64 <= x < 96, 224 <= y < 256
416 <= x < 448, 32 <= y < 64
736 <= x < 768, 256 <= y < 288
416 <= x < 448, 416 <= y < 448
864 <= x < 896, 480 <= y < 512
30464 pixels finished.
960 <= x < 992, 224 <= y < 256
640 <= x < 672, 640 <= y < 672
160 <= x < 192, 640 <= y < 672
352 <= x < 384, 928 <= y < 960
800 <= x < 832, 0 <= y < 32
672 <= x < 704, 384 <= y < 416
576 <= x < 608, 128 <= y < 160
288 <= x < 320, 768 <= y < 800
0 <= x < 32, 480 <= y < 512
704 <= x < 736, 352 <= y < 384
40704 pixels finished.
192 <= x < 224, 544 <= y < 576
832 <= x < 864, 448 <= y < 480
448 <= x < 480, 704 <= y < 736
288 <= x < 320, 832 <= y < 864
576 <= x < 608, 672 <= y < 704
320 <= x < 352, 192 <= y < 224
384 <= x < 416, 352 <= y < 384
992 <= x < 1000, 288 <= y < 320
192 <= x < 224, 448 <= y < 480
544 <= x < 576, 224 <= y < 256
50176 pixels finished.
352 <= x < 384, 992 <= y < 1000
256 <= x < 288, 288 <= y < 320
576 <= x < 608, 448 <= y < 480
768 <= x < 800, 576 <= y < 608
800 <= x < 832, 128 <= y < 160
608 <= x < 640, 0 <= y < 32
448 <= x < 480, 224 <= y < 256
576 <= x < 608, 832 <= y < 864
672 <= x < 704, 320 <= y < 352
416 <= x < 448, 384 <= y < 416
768 <= x < 800, 704 <= y < 736
60672 pixels finished.
288 <= x < 320, 448 <= y < 480
544 <= x < 576, 736 <= y < 768
384 <= x < 416, 224 <= y < 256
768 <= x < 800, 896 <= y < 928
224 <= x < 256, 736 <= y < 768
864 <= x < 896, 992 <= y < 1000
608 <= x < 640, 736 <= y < 768
384 <= x < 416, 416 <= y < 448
512 <= x < 544, 928 <= y < 960
896 <= x < 928, 320 <= y < 352
70144 pixels finished.
512 <= x < 544, 192 <= y < 224
480 <= x < 512, 64 <= y < 96
NS 1.0 1 3 0.221014 0.0158373 0.0455414 
NS 1.0 0.914878 3 0.725342 0.342036 0.351452 
NS 1.0 1 3 0.667295 0.180205 0.362797 
NS 1.0 0.941425 3 0.365549 0.0406059 0.738253 
NS 1.0 0.90736 3 0.116866 0.826735 0.167022 
NS 1.0 0.955936 3 0.242582 0.676231 0.0199265 
NS 1.0 0.976231 3 0.242413 0.328819 0.115752 
NS 1.0 1 3 0.539974 0.471301 0.487978 
NS 1.0 0.897608 3 0.488244 0.854145 0.361359 
NS 1.0 1 3 0.217749 0.730267 0.237574 
NS 1.0 0.810337 3 0.727868 0.09834 0.297772 
NS 1.0 1 3 0.303403 0.349168 0.78718 
NS 1.0 1 3 0.105194 0.0606048 0.479955 
NS 1.0 0.909412 3 0.159649 0.403847 0.00210937 
NS 1.0 0.882852 3 0.354093 0.862933 0.0843261 
NS 1.0 1 2 0.893545 0.607672 
NS 1.0 0.830152 3 0.197202 0.928699 0.65295 
NS 1.0 1 3 0.0885956 0.209275 0.567834 
NS 1.0 0.927442 3 0.375134 0.480308 0.59665 
NS 1.0 1 2 0.809398 0.939112 
NS 1.0 0.888174 3 0.455493 0.100957 0.176085 
