Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
20736 pixels finished.
30208 pixels finished.
40448 pixels finished.
50688 pixels finished.
60928 pixels finished.
70656 pixels finished.
80896 pixels finished.
90112 pixels finished.
100096 pixels finished.
110336 pixels finished.
120832 pixels finished.
130304 pixels finished.
140032 pixels finished.
150784 pixels finished.
160000 pixels finished.
170752 pixels finished.
180992 pixels finished.
190208 pixels finished.
200448 pixels finished.
210944 pixels finished.
220160 pixels finished.
230656 pixels finished.
240896 pixels finished.
250368 pixels finished.
260096 pixels finished.
270592 pixels finished.
280832 pixels finished.
290048 pixels finished.
300288 pixels finished.
310784 pixels finished.
320000 pixels finished.
330240 pixels finished.
340480 pixels finished.
350720 pixels finished.
360192 pixels finished.
370432 pixels finished.
380672 pixels finished.
390912 pixels finished.
400128 pixels finished.
410624 pixels finished.
420096 pixels finished.
430592 pixels finished.
440832 pixels finished.
450304 pixels finished.
460544 pixels finished.
470016 pixels finished.
480256 pixels finished.
490496 pixels finished.
500736 pixels finished.
510976 pixels finished.
520192 pixels finished.
530688 pixels finished.
540928 pixels finished.
550144 pixels finished.
560384 pixels finished.
570624 pixels finished.
580096 pixels finished.
590080 pixels finished.
600576 pixels finished.
610816 pixels finished.
620288 pixels finished.
630528 pixels finished.
640000 pixels finished.
650496 pixels finished.
660736 pixels finished.
670976 pixels finished.
680448 pixels finished.
690688 pixels finished.
700416 pixels finished.
710144 pixels finished.
720640 pixels finished.
730880 pixels finished.
740608 pixels finished.
750080 pixels finished.
760320 pixels finished.
770816 pixels finished.
780800 pixels finished.
790272 pixels finished.
800512 pixels finished.
810752 pixels finished.
820224 pixels finished.
830464 pixels finished.
840960 pixels finished.
850432 pixels finished.
860672 pixels finished.
870144 pixels finished.
880384 pixels finished.
890112 pixels finished.
900608 pixels finished.
910080 pixels finished.
920320 pixels finished.
930816 pixels finished.
NS 1.0 0.490357 2 0.555469 0.354516 zEvw
NS 1.0 0.708409 2 0.596018 0.349764 zEvw
NS 1.0 0.530472 2 0.32756 0.577585 zEvx
NS 1.0 0.751623 2 0.222764 0.207383 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.685663 2 0.572898 0.932167 zEvx
NS 1.0 0.840187 2 0.5032 0.31658 zEvw
NS 1.0 0.826919 2 0.848612 0.0503136 zEvw
NS 1.0 0.521504 2 0.0874378 0.174823 zEvx
NS 1.0 0.673487 2 0.966567 0.121662 zEvw
NS 1.0 0.68775 2 0.560991 0.326067 zEvw
NS 1.0 1 2 0.376034 0.269532 zEvw
NS 1.0 0 0 z
NS 1.0 0.284681 2 0.743559 0.165379 zEvw
NS 1.0 0.148616 2 0.453762 0.538587 zEvx
NS 1.0 0.210426 2 0.856257 0.128716 zEvw
NS 1.0 0.167153 2 0.547151 0.768401 zEvx
NS 1.0 0.773345 2 0.393205 0.256403 zEvw
NS 1.0 0.423513 2 0.935164 0.161566 zEvw
NS 1.0 0.197511 2 0.0985946 0.509767 zEvx
NS 1.0 0.222116 2 0.969244 0.661674 zEvx
NS 1.0 0.232632 2 0.973446 0.624573 zEvx
