Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
20480 pixels finished.
30720 pixels finished.
40256 pixels finished.
50496 pixels finished.
60224 pixels finished.
70720 pixels finished.
80960 pixels finished.
90176 pixels finished.
100672 pixels finished.
110912 pixels finished.
120128 pixels finished.
130368 pixels finished.
140864 pixels finished.
150080 pixels finished.
160576 pixels finished.
170048 pixels finished.
180288 pixels finished.
190528 pixels finished.
200256 pixels finished.
210496 pixels finished.
220992 pixels finished.
230720 pixels finished.
240192 pixels finished.
250688 pixels finished.
260928 pixels finished.
270400 pixels finished.
280640 pixels finished.
290112 pixels finished.
300352 pixels finished.
310592 pixels finished.
320064 pixels finished.
330304 pixels finished.
340544 pixels finished.
350784 pixels finished.
360000 pixels finished.
370496 pixels finished.
380736 pixels finished.
390976 pixels finished.
400448 pixels finished.
410688 pixels finished.
420928 pixels finished.
430144 pixels finished.
440384 pixels finished.
450624 pixels finished.
460864 pixels finished.
470336 pixels finished.
480576 pixels finished.
490048 pixels finished.
500544 pixels finished.
510272 pixels finished.
520768 pixels finished.
531008 pixels finished.
540480 pixels finished.
550464 pixels finished.
560704 pixels finished.
570944 pixels finished.
580672 pixels finished.
590144 pixels finished.
600384 pixels finished.
610624 pixels finished.
620096 pixels finished.
630592 pixels finished.
640832 pixels finished.
650304 pixels finished.
660800 pixels finished.
670016 pixels finished.
680768 pixels finished.
691008 pixels finished.
700480 pixels finished.
710976 pixels finished.
720448 pixels finished.
730176 pixels finished.
740416 pixels finished.
750656 pixels finished.
760896 pixels finished.
770368 pixels finished.
780608 pixels finished.
790080 pixels finished.
800320 pixels finished.
810048 pixels finished.
820288 pixels finished.
830784 pixels finished.
840512 pixels finished.
NS 1.0 0.959584 2 0.815117 0.338077 zEvw
NS 1.0 0.356018 2 0.120593 0.470961 zEvx
NS 1.0 0.316989 2 0.238712 0.853797 zEvx
NS 1.0 0 0 z
NS 1.0 0.214491 2 0.134363 0.0645584 zEvx
NS 1.0 0.221649 2 0.713357 0.6389 zEvx
NS 1.0 0.345975 2 0.796563 0.437664 zEvw
NS 1.0 0.193226 2 0.447737 0.93072 zEvx
NS 1.0 0.177353 2 0.349547 0.808678 zEvx
NS 1.0 0.165212 2 0.239284 0.746531 zEvx
NS 1.0 0.564107 2 0.698248 0.417062 zEvw
NS 1.0 0.342784 2 0.988727 0.484271 zEvw
NS 1.0 0.395651 2 0.382484 0.50197 zEvw
NS 1.0 0.359667 2 0.559769 0.408854 zEvw
NS 1.0 0.365982 2 0.937869 0.101402 zEvw
NS 1.0 0.268156 2 0.430445 0.933273 zEvx
NS 1.0 0.316653 2 0.74149 0.856859 zEvx
NS 1.0 0.461136 2 0.240495 0.338198 zEvw
NS 1.0 0.428272 2 0.0530537 0.438781 zEvx
